episode,reason,distance,elapsed_time,score,timestamp
7,超出邊界,0.811,4.9,552,2025-11-13 19:39:20
8,超出邊界,2.033,6.2,329,2025-11-13 19:39:21
6,超時,1.676,7.0,373,2025-11-13 19:39:23
3,超時,1.46,7.2,406,2025-11-13 19:39:24
9,超出邊界,1.77,5.9,360,2025-11-13 19:39:24
1,超時,1.683,7.2,372,2025-11-13 19:39:25
2,超時,2.028,7.1,330,2025-11-13 19:39:25
4,超時,1.239,7.2,446,2025-11-13 19:39:26
5,超時,0.943,7.2,514,2025-11-13 19:39:27
18,超出邊界,1.865,0.2,349,2025-11-13 19:39:32
17,超時,1.527,7.1,395,2025-11-13 19:39:35
16,超時,1.028,7.1,493,2025-11-13 19:39:36
15,超時,1.517,7.2,397,2025-11-13 19:39:37
12,超時,2.149,7.2,317,2025-11-13 19:39:39
10,超時,1.05,7.2,487,2025-11-13 19:39:40
11,超時,0.982,7.1,504,2025-11-13 19:39:41
14,超時,0.97,7.2,507,2025-11-13 19:39:42
13,超時,0.952,7.3,512,2025-11-13 19:39:43
27,超時,1.577,7.1,388,2025-11-13 19:39:45
26,超時,1.741,7.0,364,2025-11-13 19:39:48
25,超時,1.676,7.1,373,2025-11-13 19:39:51
24,超時,0.701,7.2,588,2025-11-13 19:39:53
19,超時,1.988,7.2,334,2025-11-13 19:39:53
20,超時,1.708,7.1,369,2025-11-13 19:39:55
23,超時,0.782,7.2,561,2025-11-13 19:39:56
22,超時,1.801,7.1,357,2025-11-13 19:39:58
36,超出邊界,2.032,6.3,329,2025-11-13 19:39:58
35,超時,0.827,7.2,547,2025-11-13 19:40:03
34,超時,1.534,7.1,394,2025-11-13 19:40:06
33,超時,0.84,7.1,543,2025-11-13 19:40:08
28,超時,0.863,7.1,536,2025-11-13 19:40:08
29,超時,1.227,7.0,449,2025-11-13 19:40:10
32,超出邊界,1.083,6.5,479,2025-11-13 19:40:11
31,超時,1.341,7.2,427,2025-11-13 19:40:12
45,超時,1.306,7.2,433,2025-11-13 19:40:14
44,超時,1.457,7.1,406,2025-11-13 19:40:18
42,超出邊界,2.121,4.4,320,2025-11-13 19:40:20
43,超時,1.454,7.1,407,2025-11-13 19:40:21
21,超時,1.541,7.1,393,2025-11-13 19:40:22
37,超時,1.452,7.2,407,2025-11-13 19:40:24
38,超時,1.402,7.1,416,2025-11-13 19:40:25
41,超時,0.964,7.1,509,2025-11-13 19:40:26
40,超時,1.625,7.2,380,2025-11-13 19:40:28
54,超時,0.787,7.2,559,2025-11-13 19:40:29
53,超時,0.518,7.1,658,2025-11-13 19:40:33
51,超出邊界,1.984,6.3,335,2025-11-13 19:40:34
30,抵達目標,0.237,5.7,808,2025-11-13 19:40:36
47,超出邊界,2.156,4.3,316,2025-11-13 19:40:37
46,超時,0.365,7.2,732,2025-11-13 19:40:38
50,超時,0.862,7.1,537,2025-11-13 19:40:41
49,超時,0.895,7.2,527,2025-11-13 19:40:43
63,超時,0.612,7.2,620,2025-11-13 19:40:43
60,超時,1.102,7.1,475,2025-11-13 19:40:48
55,超出邊界,1.898,2.2,345,2025-11-13 19:40:48
39,超時,1.09,7.3,478,2025-11-13 19:40:49
56,超時,1.344,7.2,426,2025-11-13 19:40:52
59,超時,1.312,7.0,432,2025-11-13 19:40:56
72,超出邊界,2.264,6.8,306,2025-11-13 19:40:57
58,超時,0.843,7.2,542,2025-11-13 19:40:58
69,超出邊界,1.397,5.1,417,2025-11-13 19:41:01
48,超時,1.152,7.0,464,2025-11-13 19:41:02
64,超時,1.383,7.0,419,2025-11-13 19:41:03
81,超出邊界,2.302,2.9,302,2025-11-13 19:41:08
65,超時,1.233,7.2,447,2025-11-13 19:41:08
68,超時,1.096,7.2,477,2025-11-13 19:41:12
67,超時,0.558,7.0,641,2025-11-13 19:41:14
78,超時,1.648,7.0,377,2025-11-13 19:41:15
57,超時,1.387,7.1,418,2025-11-13 19:41:17
73,超時,0.776,7.1,562,2025-11-13 19:41:18
74,超時,0.211,7.1,825,2025-11-13 19:41:22
90,超時,1.655,7.0,376,2025-11-13 19:41:25
76,超時,1.188,7.1,457,2025-11-13 19:41:27
87,超時,1.493,7.2,401,2025-11-13 19:41:29
66,超出邊界,2.179,6.3,314,2025-11-13 19:41:29
82,超出邊界,2.419,7.2,292,2025-11-13 19:41:32
83,超出邊界,2.383,3.6,295,2025-11-13 19:41:33
85,超出邊界,1.316,2.7,431,2025-11-13 19:41:36
